Date,Infra_Power_Grid,Infra_Construction,Infra_Materials,Infra_Supply,Infra
1939-01-31,3.3899227850833196,,,3.3899227850833196,3.3899227850833196
1939-02-28,3.415822204595271,,,3.415822204595271,3.415822204595271
1939-03-31,3.4934212509748557,,,3.4934212509748557,3.4934212509748557
1939-04-30,3.5192710644086733,,,3.5192710644086733,3.5192710644086733
1939-05-31,3.532573098837468,,,3.532573098837468,3.532573098837468
1939-06-30,3.571072462195339,,,3.571072462195339,3.571072462195339
1939-07-31,3.571072462195339,,,3.571072462195339,3.571072462195339
1939-08-31,3.6095718255532088,,,3.6095718255532088,3.6095718255532088
1939-09-30,3.7130702914447458,,,3.7130702914447458,3.7130702914447458
1939-10-31,3.7130702914447458,,,3.7130702914447458,3.7130702914447458
1939-11-30,3.752219580544594,,,3.752219580544594,3.752219580544594
1939-12-31,3.752219580544594,,,3.752219580544594,3.752219580544594
1940-01-31,3.778069393978411,,,3.778069393978411,3.778069393978411
1940-02-29,3.8298186269241796,,,3.8298186269241796,3.8298186269241796
1940-03-31,3.85571804643613,,,3.85571804643613,3.85571804643613
1940-04-30,3.85571804643613,,,3.85571804643613,3.85571804643613
1940-05-31,3.8948698942987425,,,3.8948698942987425,3.8948698942987425
1940-06-30,3.933369257656613,,,3.933369257656613,3.933369257656613
1940-07-31,3.933369257656613,,,3.933369257656613,3.933369257656613
1940-08-31,3.985118490602381,,,3.985118490602381,3.985118490602381
1940-09-30,4.023617853960252,,,4.023617853960252,4.023617853960252
1940-10-31,4.062717536981967,,,4.062717536981967,4.062717536981967
1940-11-30,4.166216002873503,,,4.166216002873503,4.166216002873503
1940-12-31,4.166216002873503,,,4.166216002873503,4.166216002873503
1941-01-31,4.205365291973352,,,4.205365291973352,4.205365291973352
1941-02-28,4.243916820172119,,,4.243916820172119,4.243916820172119
1941-03-31,4.308915922705785,,,4.308915922705785,4.308915922705785
1941-04-30,4.347415286063656,,,4.347415286063656,4.347415286063656
1941-05-31,4.38651496908537,,,4.38651496908537,4.38651496908537
1941-06-30,4.450913751955191,,,4.450913751955191,4.450913751955191
1941-07-31,4.502613378822826,,,4.502613378822826,4.502613378822826
1941-08-31,4.5411127421806965,,,4.5411127421806965,4.5411127421806965
1941-09-30,4.580314196121443,,,4.580314196121443,4.580314196121443
1941-10-31,4.60616400955526,,,4.60616400955526,4.60616400955526
1941-11-30,4.644663372913131,,,4.644663372913131,4.644663372913131
1941-12-31,4.748161838804666,,,4.748161838804666,4.748161838804666
1942-01-31,4.82641081092623,,,4.82641081092623,4.82641081092623
1942-02-28,4.8649101742841,,,4.8649101742841,4.8649101742841
1942-03-31,4.890809593796051,,,4.890809593796051,4.890809593796051
1942-04-30,4.904111628224847,,,4.904111628224847,4.904111628224847
1942-05-31,4.890809593796051,,,4.890809593796051,4.890809593796051
1942-06-30,4.916711572070765,,,4.916711572070765,4.916711572070765
1942-07-31,5.058709401320174,,,5.058709401320174,5.058709401320174
1942-08-31,5.097809084341888,,,5.097809084341888,5.097809084341888
1942-09-30,5.123708503853839,,,5.123708503853839,5.123708503853839
1942-10-31,5.136958373441737,,,5.136958373441737,5.136958373441737
1942-11-30,5.201307550233425,,,5.201307550233425,5.201307550233425
1942-12-31,5.279008367532041,,,5.279008367532041,5.279008367532041
1943-01-31,5.24050900417417,,,5.24050900417417,5.24050900417417
1943-02-28,5.304858180965858,,,5.304858180965858,5.304858180965858
1943-03-31,5.344007470065707,,,5.344007470065707,5.344007470065707
1943-04-30,5.408356646857395,,,5.408356646857395,5.408356646857395
1943-05-31,5.434256066369345,,,5.434256066369345,5.434256066369345
1943-06-30,5.537704926182748,,,5.537704926182748,5.537704926182748
1943-07-31,5.562954419952721,,,5.562954419952721,5.562954419952721
1943-08-31,5.602155873893467,,,5.602155873893467,5.602155873893467
1943-09-30,5.7189042093729,,,5.7189042093729,5.7189042093729
1943-10-31,5.732154078960798,,,5.732154078960798,5.732154078960798
1943-11-30,5.796503255752485,,,5.796503255752485,5.796503255752485
1943-12-31,5.796503255752485,,,5.796503255752485,5.796503255752485
1944-01-31,5.7580038923946155,,,5.7580038923946155,5.7580038923946155
1944-02-29,5.822402675264437,,,5.822402675264437,5.822402675264437
1944-03-31,5.92595330599687,,,5.92595330599687,5.92595330599687
1944-04-30,5.965052989018586,,,5.965052989018586,5.965052989018586
1944-05-31,5.9518031194306875,,,5.9518031194306875,5.9518031194306875
1944-06-30,5.93855324984279,,,5.93855324984279,5.93855324984279
1944-07-31,5.873501982468227,,,5.873501982468227,5.873501982468227
1944-08-31,5.912703436408973,,,5.912703436408973,5.912703436408973
1944-09-30,5.900001721644022,,,5.900001721644022,5.900001721644022
1944-10-31,5.874752227874049,,,5.874752227874049,5.874752227874049
1944-11-30,5.900001721644022,,,5.900001721644022,5.900001721644022
1944-12-31,5.92595330599687,,,5.92595330599687,5.92595330599687
1945-01-31,6.029402165810273,,,6.029402165810273,6.029402165810273
1945-02-28,6.042652035398171,,,6.042652035398171,6.042652035398171
1945-03-31,6.003552352376456,,,6.003552352376456,6.003552352376456
1945-04-30,6.003552352376456,,,6.003552352376456,6.003552352376456
1945-05-31,6.0553015853222245,,,6.0553015853222245,6.0553015853222245
1945-06-30,6.119650762113912,,,6.119650762113912,6.119650762113912
1945-07-31,6.0805510790921975,,,6.0805510790921975,6.0805510790921975
1945-08-31,5.990302482788558,,,5.990302482788558,5.990302482788558
1945-09-30,5.900001721644022,,,5.900001721644022,5.900001721644022
1945-10-31,5.874752227874049,,,5.874752227874049,5.874752227874049
1945-11-30,5.900001721644022,,,5.900001721644022,5.900001721644022
1945-12-31,5.965052989018586,,,5.965052989018586,5.965052989018586
1946-01-31,5.9518031194306875,,,5.9518031194306875,5.9518031194306875
1946-02-28,5.965052989018586,,,5.965052989018586,5.965052989018586
1946-03-31,5.965052989018586,,,5.965052989018586,5.965052989018586
1946-04-30,6.068551454910121,,,6.068551454910121,6.068551454910121
1946-05-31,6.093800948680094,,,6.093800948680094,6.093800948680094
1946-06-30,6.119650762113912,,,6.119650762113912,6.119650762113912
1946-07-31,6.2491008123582965,,,6.2491008123582965,6.2491008123582965
1946-08-31,6.36584914783773,,,6.36584914783773,6.36584914783773
1946-09-30,6.456698063805213,,,6.456698063805213,6.456698063805213
1946-10-31,6.534297110184799,,,6.534297110184799,6.534297110184799
1946-11-30,6.56019652969675,,,6.56019652969675,6.56019652969675
1946-12-31,6.586098507971464,,,6.586098507971464,6.586098507971464
1947-01-31,6.555195548073459,1.2837293753737689,,3.919462461723614,3.919462461723614
1947-02-28,6.518546749785256,1.2837293753737689,,3.9011380625795122,3.9011380625795122
1947-03-31,6.5197969951910775,1.2837293753737689,,3.901763185282423,3.901763185282423
1947-04-30,6.586098507971464,1.2931787110749244,,3.939638609523194,3.939638609523194
1947-05-31,6.626498042477136,1.2931787110749244,,3.9598383767760303,3.9598383767760303
1947-06-30,6.639747912065034,1.2931787110749244,,3.9664633115699792,3.9664633115699792
1947-07-31,6.6662476512408295,1.4383923651130655,,4.052320008176947,4.052320008176947
1947-08-31,6.794345685160359,1.4383923651130655,,4.116369025136713,4.116369025136713
1947-09-30,6.89729599622895,1.4383923651130655,,4.167844180671008,4.167844180671008
1947-10-31,6.936395679250664,1.6702425971639228,,4.303319138207293,4.303319138207293
1947-11-30,7.000794462120485,1.6702425971639228,,4.335518529642204,4.335518529642204
1947-12-31,7.191391107762037,1.6702425971639228,,4.43081685246298,4.43081685246298
1948-01-31,7.4343373060132,1.710854962106905,,4.572596134060053,4.572596134060053
1948-02-29,7.35923875044526,1.710854962106905,,4.535046856276082,4.535046856276082
1948-03-31,7.451390076659464,1.710854962106905,,4.581122519383184,4.581122519383184
1948-04-30,7.349191462251883,1.7880650811536802,,4.5686282717027815,4.5686282717027815
1948-05-31,7.299942720117762,1.7880650811536802,,4.544003900635721,4.544003900635721
1948-06-30,7.35169195306353,1.7880650811536802,,4.569878517108605,4.569878517108605
1948-07-31,7.429940925185093,1.7979242704568867,,4.61393259782099,4.61393259782099
1948-08-31,7.544841254357623,1.7979242704568867,,4.671382762407255,4.671382762407255
1948-09-30,7.660939664095078,1.7979242704568867,,4.729431967275983,4.729431967275983
1948-10-31,7.738588316552798,1.7368782434504837,,4.737733280001641,4.737733280001641
1948-11-30,7.828836912856437,1.7368782434504837,,4.78285757815346,4.78285757815346
1948-12-31,7.980284269398139,1.7368782434504837,,4.858581256424311,4.858581256424311
1949-01-31,8.042182561456315,1.6300421114497272,,4.836112336453021,4.836112336453021
1949-02-28,7.967034399810242,1.6300421114497272,,4.7985382556299845,4.7985382556299845
1949-03-31,7.916535412270296,1.6300421114497272,,4.7732887618600115,4.7732887618600115
1949-04-30,7.841436856702357,1.5887816576895313,,4.7151092571959445,4.7151092571959445
1949-05-31,7.765688375392438,1.5887816576895313,,4.677235016540985,4.677235016540985
1949-06-30,7.843989512354899,1.5887816576895313,,4.7163855850222145,4.7163855850222145
1949-07-31,7.947487978246436,1.6235850972903938,,4.785536537768415,4.785536537768415
1949-08-31,8.075586012165965,1.6235850972903938,,4.849585554728179,4.849585554728179
1949-09-30,8.113485055859991,1.6235850972903938,,4.868535076575192,4.868535076575192
1949-10-31,8.101485431677917,1.7479253394440506,,4.9247053855609835,4.9247053855609835
1949-11-30,8.268784919538195,1.7479253394440506,,5.008355129491123,5.008355129491123
1949-12-31,8.5754799749172,1.7479253394440506,,5.1617026571806255,5.1617026571806255
1950-01-31,8.830475403428572,1.8976243357747207,,5.364049869601646,5.364049869601646
1950-02-28,8.769279201953273,1.8976243357747207,,5.333451768863997,5.333451768863997
1950-03-31,8.874027913250632,1.8976243357747207,,5.385826124512676,5.385826124512676
1950-04-30,8.876528404062277,2.1161254432495693,,5.496326923655923,5.496326923655923
1950-05-31,8.94347984258464,2.1161254432495693,,5.5298026429171045,5.5298026429171045
1950-06-30,9.007829019376329,2.1161254432495693,,5.561977231312949,5.561977231312949
1950-07-31,9.046978308476179,2.3230369966713535,,5.685007652573766,5.685007652573766
1950-08-31,9.200926155829528,2.3230369966713535,,5.761981576250441,5.761981576250441
1950-09-30,9.303876466898116,2.3230369966713535,,5.8134567317847345,5.8134567317847345
1950-10-31,9.485623904911215,2.262757615009065,,5.87419075996014,5.87419075996014
1950-11-30,9.575222575472875,2.262757615009065,,5.91899009524097,5.91899009524097
1950-12-31,9.792371125131119,2.262757615009065,,6.027564370070092,6.027564370070092
1951-01-31,10.149565168050072,2.235706576370994,,6.192635872210533,6.192635872210533
1951-02-28,10.16666754477447,2.235706576370994,,6.201187060572732,6.201187060572732
1951-03-31,10.21966702312606,2.235706576370994,,6.227686799748527,6.227686799748527
1951-04-30,10.286568855570291,2.061920426789644,,6.174244641179968,6.174244641179968
1951-05-31,10.212070619666195,2.061920426789644,,6.136995523227919,6.136995523227919
1951-06-30,10.314968765893887,2.061920426789644,,6.188444596341766,6.188444596341766
1951-07-31,10.366717998839654,1.9964396497591659,,6.18157882429941,6.18157882429941
1951-08-31,10.533315396117057,1.9964396497591659,,6.264877522938112,6.264877522938112
1951-09-30,10.62361615726159,1.9964396497591659,,6.310027903510378,6.310027903510378
1951-10-31,10.585717113567567,2.0166990598221775,,6.3012080866948725,6.3012080866948725
1951-11-30,10.766214306174843,2.0166990598221775,,6.391456682998511,6.391456682998511
1951-12-31,10.930961138382578,2.0166990598221775,,6.473830099102377,6.473830099102377
1952-01-31,11.26235753270861,2.067265691549802,,6.664811612129206,6.664811612129206
1952-02-29,11.175859672622439,2.067265691549802,,6.62156268208612,6.62156268208612
1952-03-31,11.151260104594444,2.067265691549802,,6.609262898072123,6.609262898072123
1952-04-30,10.972663083134968,2.116847238588631,,6.5447551608618,6.5447551608618
1952-05-31,10.898164847230873,2.116847238588631,,6.507506042909752,6.507506042909752
1952-06-30,10.962514024022562,2.116847238588631,,6.539680631305597,6.539680631305597
1952-07-31,11.103911533608123,2.058724556052235,,6.581318044830179,6.581318044830179
1952-08-31,11.399909375051775,2.058724556052235,,6.729316965552005,6.729316965552005
1952-09-30,11.593656437246949,2.058724556052235,,6.826190496649592,6.826190496649592
1952-10-31,11.634058530515386,2.1839052259581657,,6.908981878236776,6.908981878236776
1952-11-30,11.724307126819024,2.1839052259581657,,6.954106176388595,6.954106176388595
1952-12-31,11.966052685742497,2.1839052259581657,,7.074978955850331,7.074978955850331
1953-01-31,12.14149929064835,2.2484243638836316,,7.19496182726599,7.19496182726599
1953-02-28,11.952152890412624,2.2484243638836316,,7.100288627148128,7.100288627148128
1953-03-31,12.069603316474932,2.2484243638836316,,7.159013840179282,7.159013840179282
1953-04-30,12.097953620720396,2.2687001453726343,,7.183326883046515,7.183326883046515
1953-05-31,12.101753963015996,2.2687001453726343,,7.185227054194315,7.185227054194315
1953-06-30,12.243754351028167,2.2687001453726343,,7.256227248200401,7.256227248200401
1953-07-31,12.385151860613728,2.248123970310368,,7.3166379154620484,7.3166379154620484
1953-08-31,12.460250416181669,2.248123970310368,,7.354187193246019,7.354187193246019
1953-09-30,12.460250416181669,2.248123970310368,,7.354187193246019,7.354187193246019
1953-10-31,12.43625116781752,2.2219911530516905,,7.329121160434605,7.329121160434605
1953-11-30,12.358652121437935,2.2219911530516905,,7.290321637244812,7.290321637244812
1953-12-31,12.560598465519583,2.2219911530516905,,7.391294809285636,7.391294809285636
1954-01-31,13.04724255868292,2.212104448985328,,7.629673503834123,7.629673503834123
1954-02-28,12.87049610229311,2.212104448985328,,7.54130027563922,7.54130027563922
1954-03-31,12.91154556254076,2.212104448985328,,7.561825005763044,7.561825005763044
1954-04-30,12.888796559582431,2.3070299340238996,,7.597913246803166,7.597913246803166
1954-05-31,12.775851125161363,2.3070299340238996,,7.541440529592632,7.541440529592632
1954-06-30,12.929848578592845,2.3070299340238996,,7.618439256308372,7.618439256308372
1954-07-31,13.146944963410192,2.4346037713746442,,7.790774367392418,7.790774367392418
1954-08-31,13.324291739463845,2.4346037713746442,,7.879447755419244,7.879447755419244
1954-09-30,13.415842746014203,2.4346037713746442,,7.925223258694423,7.925223258694423
1954-10-31,13.497842454353236,2.5380643852403537,,8.017953419796795,8.017953419796795
1954-11-30,13.602643330491492,2.5380643852403537,,8.070353857865923,8.070353857865923
1954-12-31,13.983836621774596,2.5380643852403537,,8.260950503507475,8.260950503507475
1955-01-31,14.159332832758581,2.688363247326274,,8.423848040042428,8.423848040042428
1955-02-28,14.293133938884278,2.688363247326274,,8.490748593105277,8.490748593105277
1955-03-31,14.399185060428358,2.688363247326274,,8.543774153877315,8.543774153877315
1955-04-30,14.38968592705793,2.7837909963731318,,8.58673846171553,8.58673846171553
1955-05-31,14.29058812312584,2.7837909963731318,,8.537189559749486,8.537189559749486
1955-06-30,14.366936924099601,2.7837909963731318,,8.575363960236366,8.575363960236366
1955-07-31,14.570183119665206,2.810728974266572,,8.690456046965888,8.690456046965888
1955-08-31,15.109176765438155,2.810728974266572,,8.959952869852364,8.959952869852364
1955-09-30,15.26572687452218,2.810728974266572,,9.038227924394375,9.038227924394375
1955-10-31,15.206378679353783,2.7766406541007296,,8.991509666727257,8.991509666727257
1955-11-30,15.31052962975006,2.7766406541007296,,9.043585141925394,9.043585141925394
1955-12-31,15.781971517336801,2.7766406541007296,,9.279306085718765,9.279306085718765
1956-01-31,16.086267852823195,2.7580316010130033,,9.422149726918098,9.422149726918098
1956-02-29,16.07801896485859,2.7580316010130033,,9.418025282935796,9.418025282935796
1956-03-31,16.05526996190026,2.7580316010130033,,9.406650781456632,9.406650781456632
1956-04-30,16.020573499600758,2.8019055868043883,,9.411239543202573,9.411239543202573
1956-05-31,16.050873581072153,2.8019055868043883,,9.42638958393827,9.42638958393827
1956-06-30,16.0881226990242,2.8019055868043883,,9.445014142914294,9.445014142914294
1956-07-31,16.148721139598422,2.8040549261531416,,9.476388032875782,9.476388032875782
1956-08-31,16.32481767024625,2.8040549261531416,,9.564436298199697,9.564436298199697
1956-09-30,16.287568552294204,2.8040549261531416,,9.545811739223673,9.545811739223673
1956-10-31,16.241470226713705,2.782894243948248,,9.512182235330977,9.512182235330977
1956-11-30,16.29452186990619,2.782894243948248,,9.53870805692722,9.53870805692722
1956-12-31,16.68771478537137,2.782894243948248,,9.73530451465981,9.73530451465981
1957-01-31,17.146608893953086,2.774856217963931,,9.960732555958508,9.960732555958508
1957-02-28,17.12576006214256,2.774856217963931,,9.950308140053245,9.950308140053245
1957-03-31,17.025362406726515,2.774856217963931,,9.900109312345222,9.900109312345222
1957-04-30,16.95281650681112,2.7416760645399965,,9.84724628567556,9.84724628567556
1957-05-31,16.880218442054826,2.7416760645399965,,9.81094725329741,9.81094725329741
1957-06-30,16.981216417134718,2.7416760645399965,,9.861446240837356,9.861446240837356
1957-07-31,17.455210960374,2.759284519267265,,10.107247739820632,10.107247739820632
1957-08-31,17.773305320271234,2.759284519267265,,10.26629491976925,10.26629491976925
1957-09-30,17.567558633893988,2.759284519267265,,10.163421576580626,10.163421576580626
1957-10-31,17.367462854882007,2.7336764412119203,,10.050569648046963,10.050569648046963
1957-11-30,17.49876347019606,2.7336764412119203,,10.11621995570399,10.11621995570399
1957-12-31,17.787805435264957,2.7336764412119203,,10.260740938238438,10.260740938238438
1958-01-31,18.103999624014392,2.5836343419541956,,10.343816982984293,10.343816982984293
1958-02-28,17.99235404107728,2.5836343419541956,,10.287994191515738,10.287994191515738
1958-03-31,17.892005991739367,2.5836343419541956,,10.237820166846781,10.237820166846781
1958-04-30,17.52271055371931,2.5602551882696956,,10.041482870994503,10.041482870994503
1958-05-31,17.398415420858147,2.5602551882696956,,9.979335304563921,9.979335304563921
1958-06-30,17.70576040197913,2.5602551882696956,,10.133007795124414,10.133007795124414
1958-07-31,17.9853553985185,2.6679979967725136,,10.326676697645507,10.326676697645507
1958-08-31,18.44484982676406,2.6679979967725136,,10.556423911768286,10.556423911768286
1958-09-30,18.562900572490214,2.6679979967725136,,10.615449284631364,10.615449284631364
1958-10-31,18.33820522545024,2.8864907071581256,,10.612347966304181,10.612347966304181
1958-11-30,18.353305660107807,2.8864907071581256,,10.619898183632966,10.619898183632966
1958-12-31,18.95294735253311,2.8864907071581256,,10.919719029845616,10.919719029845616
1959-01-31,19.591038802238145,3.1363721700210734,,11.363705486129609,11.363705486129609
1959-02-28,19.493191243711877,3.1363721700210734,,11.314781706866475,11.314781706866475
1959-03-31,19.522243638540218,3.1363721700210734,,11.329307904280645,11.329307904280645
1959-04-30,19.361297148628086,3.2476769839826076,,11.304487066305347,11.304487066305347
1959-05-31,19.443949341471864,3.2476769839826076,,11.345813162727236,11.345813162727236
1959-06-30,19.84029267349066,3.2476769839826076,,11.543984828736633,11.543984828736633
1959-07-31,20.145839254382878,3.2397813036887326,,11.692810279035806,11.692810279035806
1959-08-31,20.241734476920445,3.2397813036887326,,11.74075789030459,11.74075789030459
1959-09-30,20.501783051896005,3.2397813036887326,,11.87078217779237,11.87078217779237
1959-10-31,20.020842030938837,3.1799318604047366,,11.600386945671787,11.600386945671787
1959-11-30,20.088341624284148,3.1799318604047366,,11.634136742344442,11.634136742344442
1959-12-31,20.842633254645673,3.1799318604047366,,12.011282557525204,12.011282557525204
1960-01-31,21.298324781832868,3.2892245987152204,,12.293774690274045,12.293774690274045
1960-02-29,21.239576906328317,3.2892245987152204,,12.26440075252177,12.26440075252177
1960-03-31,21.475626232939728,3.2892245987152204,,12.382425415827473,12.382425415827473
1960-04-30,21.09568318706245,3.1369640647259853,,12.116323625894218,12.116323625894218
1960-05-31,20.686739911197733,3.1369640647259853,,11.91185198796186,11.91185198796186
1960-06-30,20.992184721170915,3.1369640647259853,,12.064574392948451,12.064574392948451
1960-07-31,21.271179398046435,3.057342092275909,,12.164260745161172,12.164260745161172
1960-08-31,21.754673074656147,3.057342092275909,,12.406007583466028,12.406007583466028
1960-09-30,21.82027249685366,3.057342092275909,,12.438807294564786,12.438807294564786
1960-10-31,21.302082357944442,3.0517577467956234,,12.176920052370033,12.176920052370033
1960-11-30,21.214984178194427,3.0517577467956234,,12.133370962495025,12.133370962495025
1960-12-31,21.606926848253785,3.0517577467956234,,12.329342297524704,12.329342297524704
1961-01-31,22.125116987162997,3.0359294492927487,,12.580523218227873,12.580523218227873
1961-02-28,21.937670758075072,3.0359294492927487,,12.48680010368391,12.48680010368391
1961-03-31,21.799423665043136,3.0359294492927487,,12.417676557167942,12.417676557167942
1961-04-30,21.80822754772479,3.074885040086898,,12.441556293905844,12.441556293905844
1961-05-31,22.046829529988745,3.074885040086898,,12.560857285037821,12.560857285037821
1961-06-30,22.234325365154803,3.074885040086898,,12.65460520262085,12.65460520262085
1961-07-31,22.486770696776397,3.1921391541282547,,12.839454925452326,12.839454925452326
1961-08-31,23.176660985505336,3.1921391541282547,,13.184400069816796,13.184400069816796
1961-09-30,23.359008743182287,3.1921391541282547,,13.275573948655271,13.275573948655271
1961-10-31,22.984118843769192,3.295483103247075,,13.139800973508134,13.139800973508134
1961-11-30,22.83327180689134,3.295483103247075,,13.064377455069208,13.064377455069208
1961-12-31,23.340712567024298,3.295483103247075,,13.318097835135687,13.318097835135687
1962-01-31,24.207949631806898,3.360076811125254,,13.784013221466076,13.784013221466076
1962-02-28,23.85260615395761,3.360076811125254,,13.606341482541431,13.606341482541431
1962-03-31,23.869658924603876,3.360076811125254,,13.614867867864564,13.614867867864564
1962-04-30,23.387415493399985,3.461005704378683,,13.424210598889333,13.424210598889333
1962-05-31,23.535716714519403,3.461005704378683,,13.498361209449042,13.498361209449042
1962-06-30,24.00721076694704,3.461005704378683,,13.73410823566286,13.73410823566286
1962-07-31,24.46675480127074,3.4732885686189165,,13.970021684944827,13.970021684944827
1962-08-31,24.74189697100976,3.4732885686189165,,14.107592769814337,14.107592769814337
1962-09-30,24.781698744614346,3.4732885686189165,,14.12749365661663,14.12749365661663
1962-10-31,24.34300782323252,3.46122498922833,,13.902116406230425,13.902116406230425
1962-11-30,24.399810202642474,3.46122498922833,,13.930517595935402,13.930517595935402
1962-12-31,24.868151279753725,3.46122498922833,,14.164688134491028,14.164688134491028
1963-01-31,25.82683758016765,3.5437146106749045,,14.685276095421276,14.685276095421276
1963-02-28,25.84764108703138,3.5437146106749045,,14.695677848853142,14.695677848853142
1963-03-31,25.501796742552525,3.5437146106749045,,14.522755676613714,14.522755676613714
1963-04-30,24.994953743320636,3.737441504577048,,14.366197623948842,14.366197623948842
1963-05-31,25.140754473628412,3.737441504577048,,14.43909798910273,14.43909798910273
1963-06-30,25.611648206392204,3.737441504577048,,14.674544855484626,14.674544855484626
1963-07-31,26.087536080885187,3.7929901252258595,,14.940263103055523,14.940263103055523
