Date,Infra_Power_Grid,Infra_Construction,Infra_Materials,Infra_Supply,Infra
1963-08-31,26.58362970134082,3.7929901252258595,,15.188309913283339,15.188309913283339
1963-09-30,26.51353212739617,3.7929901252258595,,15.153261126311016,15.153261126311016
1963-10-31,25.950546073153177,3.9271467836919856,,14.93884642842258,14.93884642842258
1963-11-30,25.918350101665318,3.9271467836919856,,14.922748442678651,14.922748442678651
1963-12-31,26.56403795483022,3.9271467836919856,,15.245592369261102,15.245592369261102
1964-01-31,27.635121534842263,4.089069399461119,,15.86209546715169,15.86209546715169
1964-02-29,27.24508159469347,4.089069399461119,,15.667075497077295,15.667075497077295
1964-03-31,27.31323111378076,4.089069399461119,,15.701150256620938,15.701150256620938
1964-04-30,27.323935167610223,4.034997762753829,,15.679466465182026,15.679466465182026
1964-05-31,27.328988314074408,4.034997762753829,,15.681993038414118,15.681993038414118
1964-06-30,27.91723070198148,4.034997762753829,,15.976114232367655,15.976114232367655
1964-07-31,28.894915269136263,4.047619703166378,,16.47126748615132,16.47126748615132
1964-08-31,29.286257619531767,4.047619703166378,,16.66693866134907,16.66693866134907
1964-09-30,29.01041335920987,4.047619703166378,,16.529016531188123,16.529016531188123
1964-10-31,28.318627180464468,4.09426538150618,,16.206446280985325,16.206446280985325
1964-11-30,27.97593325253924,4.09426538150618,,16.03509931702271,16.03509931702271
1964-12-31,28.8930193791198,4.09426538150618,,16.49364238031299,16.49364238031299
1965-01-31,29.408659421139237,4.201632171245023,,16.80514579619213,16.80514579619213
1965-02-28,29.159964825735113,4.201632171245023,,16.680798498490066,16.680798498490066
1965-03-31,29.357514788988652,4.201632171245023,,16.779573480116838,16.779573480116838
1965-04-30,29.254620923892304,4.289612651315334,,16.77211678760382,16.77211678760382
1965-05-31,28.922026449001343,4.289612651315334,,16.605819550158337,16.605819550158337
1965-06-30,29.507066255513895,4.289612651315334,,16.898339453414614,16.898339453414614
1965-07-31,30.03160511123992,4.367335344451961,,17.19947022784594,17.19947022784594
1965-08-31,30.62929446767652,4.367335344451961,,17.49831490606424,17.49831490606424
1965-09-30,30.845197053060282,4.367335344451961,,17.60626619875612,17.60626619875612
1965-10-31,30.325711343798446,4.4662985512967,,17.396004947547574,17.396004947547574
1965-11-30,29.82837003669976,4.4662985512967,,17.14733429399823,17.14733429399823
1965-12-31,30.627405417554165,4.4662985512967,,17.546851984425434,17.546851984425434
1966-01-31,31.25984340113117,4.572625704246914,,17.91623455268904,17.91623455268904
1966-02-28,31.473195889625153,4.572625704246914,,18.02291079693603,18.02291079693603
1966-03-31,31.29834960438314,4.572625704246914,,17.935487654315025,17.935487654315025
1966-04-30,30.924657785534976,4.503106685559159,,17.713882235547068,17.713882235547068
1966-05-31,30.917061382075115,4.503106685559159,,17.710084033817136,17.710084033817136
1966-06-30,31.71045013669559,4.503106685559159,,18.106778411127376,18.106778411127376
1966-07-31,33.275727166015464,4.432739733245904,,18.854233449630684,18.854233449630684
1966-08-31,33.80781710025455,4.432739733245904,,19.120278416750228,19.120278416750228
1966-09-30,33.28962696134534,4.432739733245904,,18.861183347295622,18.861183347295622
1966-10-31,32.227997189756934,4.238085165637131,,18.233041177697032,18.233041177697032
1966-11-30,32.18510144557096,4.238085165637131,,18.211593305604044,18.211593305604044
1966-12-31,32.892637984715904,4.238085165637131,,18.565361575176517,18.565361575176517
1967-01-31,33.70772877193578,4.155120740271431,,18.931424756103603,18.931424756103603
1967-02-28,33.47205693862554,4.155120740271431,,18.813588839448485,18.813588839448485
1967-03-31,32.810750833939636,4.155120740271431,,18.482935787105532,18.482935787105532
1967-04-30,33.3832258212806,4.4201525156010275,,18.90168916844081,18.90168916844081
1967-05-31,32.68034723635718,4.4201525156010275,,18.5502498759791,18.5502498759791
1967-06-30,33.1958400869214,4.4201525156010275,,18.807996301261213,18.807996301261213
1967-07-31,33.81356600138664,4.574014505307024,,19.193790253346833,19.193790253346833
1967-08-31,33.76095651696441,4.574014505307024,,19.16748551113572,19.16748551113572
1967-09-30,33.39368949782195,4.574014505307024,,18.98385200156449,18.98385200156449
1967-10-31,34.08726458451652,4.834137785217834,,19.460701184867176,19.460701184867176
1967-11-30,34.36214277689516,4.834137785217834,,19.598140281056498,19.598140281056498
1967-12-31,35.71240865664993,4.834137785217834,,20.27327322093388,20.27327322093388
1968-01-31,36.29249249368563,4.970050300856653,,20.631271397271142,20.631271397271142
1968-02-29,35.75609042179775,4.970050300856653,,20.363070361327203,20.363070361327203
1968-03-31,35.91565520460759,4.970050300856653,,20.442852752732122,20.442852752732122
1968-04-30,35.114176076912514,5.061132671845567,,20.087654374379042,20.087654374379042
1968-05-31,35.1536225200834,5.061132671845567,,20.107377595964486,20.107377595964486
1968-06-30,36.41216877014371,5.061132671845567,,20.73665072099464,20.73665072099464
1968-07-31,36.536816702674656,5.169403768879981,,20.85311023577732,20.85311023577732
1968-08-31,37.33240448169681,5.169403768879981,,21.250904125288397,21.250904125288397
1968-09-30,37.20862651370392,5.169403768879981,,21.18901514129195,21.18901514129195
1968-10-31,36.32371283254698,5.423553281350866,,20.873633056948925,20.873633056948925
1968-11-30,36.752993950055654,5.423553281350866,,21.088273615703258,21.088273615703258
1968-12-31,38.7011907259269,5.423553281350866,,22.062372003638885,22.062372003638885
1969-01-31,39.26948750048892,5.674119146423585,,22.471803323456253,22.471803323456253
1969-02-28,39.19917979680167,5.674119146423585,,22.43664947161263,22.43664947161263
1969-03-31,39.05949026635513,5.674119146423585,,22.366804706389356,22.366804706389356
1969-04-30,38.05178388567663,5.738344818837494,,21.895064352257062,21.895064352257062
1969-05-31,37.67159928371349,5.738344818837494,,21.704972051275494,21.704972051275494
1969-06-30,39.32618575780184,5.738344818837494,,22.532265288319667,22.532265288319667
1969-07-31,40.574789684939745,5.806581008412491,,23.19068534667612,23.19068534667612
1969-08-31,41.34375637455247,5.806581008412491,,23.57516869148248,23.57516869148248
1969-09-30,40.227637911486774,5.806581008412491,,23.017109459949634,23.017109459949634
1969-10-31,39.574036452275834,5.640401422735638,,22.607218937505735,22.607218937505735
1969-11-30,40.38983963272018,5.640401422735638,,23.01512052772791,23.01512052772791
1969-12-31,41.08225447511607,5.640401422735638,,23.361327948925855,23.361327948925855
1970-01-31,42.04330096078972,5.649892664710251,,23.846596812749986,23.846596812749986
1970-02-28,41.778963784218114,5.649892664710251,,23.714428224464182,23.714428224464182
1970-03-31,41.59958729849375,5.649892664710251,,23.624739981602,23.624739981602
1970-04-30,41.02737816086443,5.589862707311337,,23.308620434087885,23.308620434087885
1970-05-31,41.29548269580412,5.589862707311337,,23.442672701557726,23.442672701557726
1970-06-30,41.47236082628825,5.589862707311337,,23.531111766799796,23.531111766799796
1970-07-31,42.79036522591214,5.704517781216847,,24.247441503564495,24.247441503564495
1970-08-31,43.85433571223227,5.704517781216847,,24.77942674672456,24.77942674672456
1970-09-30,43.38992075198455,5.704517781216847,,24.5472192666007,24.5472192666007
1970-10-31,41.56825485683084,5.997349044245986,,23.782801950538413,23.782801950538413
1970-11-30,41.85342237267774,5.997349044245986,,23.925385708461864,23.925385708461864
1970-12-31,42.40267182601346,5.997349044245986,,24.200010435129723,24.200010435129723
1971-01-31,44.33401166878937,6.332176090130354,,25.333093879459863,25.333093879459863
1971-02-28,43.91435914916601,6.332176090130354,,25.123267619648182,25.123267619648182
1971-03-31,43.31395549382107,6.332176090130354,,24.82306579197571,24.82306579197571
1971-04-30,42.73760234769644,6.84535928594048,,24.79148081681846,24.79148081681846
1971-05-31,42.641825152639214,6.84535928594048,,24.743592219289848,24.743592219289848
1971-06-30,44.15111351710682,6.84535928594048,,25.498236401523652,25.498236401523652
1971-07-31,44.84512556586271,7.156385825372012,,26.00075569561736,26.00075569561736
1971-08-31,45.10494354420229,7.156385825372012,,26.130664684787153,26.130664684787153
1971-09-30,44.940932348086136,7.156385825372012,,26.048659086729074,26.048659086729074
1971-10-31,44.50809550710961,7.474437091927031,,25.99126629951832,25.99126629951832
1971-11-30,44.20680432149956,7.474437091927031,,25.840620706713295,25.840620706713295
1971-12-31,44.86015447036699,7.474437091927031,,26.16729578114701,26.16729578114701
1972-01-31,46.856524631226335,7.977443667487499,,27.416984149356917,27.416984149356917
1972-02-29,48.508528996072656,7.977443667487499,,28.242986331780077,28.242986331780077
1972-03-31,47.55427281638305,7.977443667487499,,27.765858241935273,27.765858241935273
1972-04-30,45.8618206729076,8.169858213099307,,27.01583944300345,27.01583944300345
1972-05-31,44.38476352301501,8.169858213099307,,26.277310868057157,26.277310868057157
1972-06-30,45.063849542975376,8.169858213099307,,26.61685387803734,26.61685387803734
1972-07-31,45.59661497899121,8.345373039707003,,26.970994009349106,26.970994009349106
1972-08-31,47.3554164993419,8.345373039707003,,27.85039476952445,27.85039476952445
1972-09-30,47.074637273227594,8.345373039707003,,27.710005156467297,27.710005156467297
1972-10-31,46.29913100356973,8.87021083130936,,27.584670917439542,27.584670917439542
1972-11-30,47.909112707145404,8.87021083130936,,28.38966176922738,28.38966176922738
1972-12-31,50.357921390939815,8.87021083130936,,29.614066111124586,29.614066111124586
1973-01-31,52.39235613948943,9.301637922160658,,30.846997030825044,30.846997030825044
1973-02-28,51.64117477425794,9.301637922160658,,30.4714063482093,30.4714063482093
1973-03-31,49.7702810582624,9.301637922160658,,29.53595949021153,29.53595949021153
1973-04-30,48.045626114997845,9.304796527938965,,28.675211321468403,28.675211321468403
1973-05-31,47.396350562033525,9.304796527938965,,28.350573544986247,28.350573544986247
1973-06-30,48.950418893260846,9.304796527938965,,29.127607710599904,29.127607710599904
1973-07-31,49.563160665464366,9.354063080161195,,29.45861187281278,29.45861187281278
1973-08-31,50.662418688282415,9.354063080161195,,30.008240884221806,30.008240884221806
1973-09-30,50.850850006618046,9.354063080161195,,30.10245654338962,30.10245654338962
1973-10-31,49.2190341483672,9.2590306291841,,29.239032388775648,29.239032388775648
1973-11-30,49.20598028913638,9.2590306291841,,29.232505459160237,29.232505459160237
1973-12-31,48.68909356289447,9.2590306291841,,28.974062096039283,28.974062096039283
1974-01-31,50.74869451202865,9.078857689560364,,29.913776100794507,29.913776100794507
1974-02-28,49.79063367770452,9.078857689560364,,29.434745683632443,29.434745683632443
1974-03-31,49.41075319650349,9.078857689560364,,29.24480544303193,29.24480544303193
1974-04-30,48.25933861185375,9.091423934499403,,28.675381273176576,28.675381273176576
1974-05-31,47.88662457797176,9.091423934499403,,28.48902425623558,28.48902425623558
1974-06-30,48.467749493861845,9.091423934499403,,28.779586714180624,28.779586714180624
1974-07-31,50.78173264122126,9.189206506295244,,29.98546957375825,29.98546957375825
1974-08-31,51.061575514959856,9.189206506295244,,30.12539101062755,30.12539101062755
1974-09-30,49.2236977485212,9.189206506295244,,29.20645212740822,29.20645212740822
1974-10-31,49.1126571451658,8.681259675102108,,28.896958410133955,28.896958410133955
1974-11-30,48.87366274181979,8.681259675102108,,28.77746120846095,28.77746120846095
1974-12-31,51.42416388578796,8.681259675102108,,30.052711780445037,30.052711780445037
1975-01-31,52.28435678029335,8.433739582722,,30.359048181507674,30.359048181507674
1975-02-28,52.02176011078498,8.433739582722,,30.22774984675349,30.22774984675349
1975-03-31,51.511943794805376,8.433739582722,,29.972841688763687,29.972841688763687
1975-04-30,50.81811037383645,8.64285100980058,,29.730480691818514,29.730480691818514
1975-05-31,48.77772274271937,8.64285100980058,,28.710286876259975,28.710286876259975
1975-06-30,48.783576618748654,8.64285100980058,,28.713213814274617,28.713213814274617
1975-07-31,50.691342110982134,9.093005174879615,,29.892173642930874,29.892173642930874
1975-08-31,51.78014737390828,9.093005174879615,,30.436576274393946,30.436576274393946
1975-09-30,50.27992517350859,9.093005174879615,,29.6864651741941,29.6864651741941
1975-10-31,48.899281894598104,9.510729305393802,,29.205005599995953,29.205005599995953
1975-11-30,49.111770953669634,9.510729305393802,,29.311250129531718,29.311250129531718
1975-12-31,52.799808947818306,9.510729305393802,,31.155269126606054,31.155269126606054
1976-01-31,56.45081511964921,10.198624515171037,,33.32471981741012,33.32471981741012
1976-02-29,54.09866756645727,10.198624515171037,,32.14864604081416,32.14864604081416
1976-03-31,52.324178008382226,10.198624515171037,,31.261401261776633,31.261401261776633
1976-04-30,50.46843758186766,10.637830965149078,,30.55313427350837,30.55313427350837
1976-05-31,49.397671499231805,10.637830965149078,,30.01775123219044,30.01775123219044
1976-06-30,50.88788740764001,10.637830965149078,,30.762859186394543,30.762859186394543
1976-07-31,52.34510772620246,10.792202372193879,,31.568655049198167,31.568655049198167
1976-08-31,53.113614757304056,10.792202372193879,,31.952908564748967,31.952908564748967
1976-09-30,52.22298189896671,10.792202372193879,,31.507592135580293,31.507592135580293
1976-10-31,51.54478675163945,11.842008229787766,,31.693397490713608,31.693397490713608
1976-11-30,54.81995630502044,11.842008229787766,,33.3309822674041,33.3309822674041
1976-12-31,58.745504697328926,11.842008229787766,,35.293756463558346,35.293756463558346
1977-01-31,61.10147691568319,12.50044217489661,,36.8009595452899,36.8009595452899
1977-02-28,57.82566358326309,12.50044217489661,,35.16305287907985,35.16305287907985
1977-03-31,54.29618274459357,12.50044217489661,,33.39831245974509,33.39831245974509
1977-04-30,52.46221185008554,13.775999623786024,,33.11910573693578,33.11910573693578
1977-05-31,52.319305386846366,13.775999623786024,,33.047652505316194,33.047652505316194
1977-06-30,54.1591183979226,13.775999623786024,,33.96755901085431,33.96755901085431
1977-07-31,56.18051859334737,14.227586831943437,,35.20405271264541,35.20405271264541
1977-08-31,55.795926957126824,14.227586831943437,,35.01175689453513,35.01175689453513
1977-09-30,54.581231600941955,14.227586831943437,,34.404409216442694,34.404409216442694
1977-10-31,53.37157319226199,14.649351911224613,,34.0104625517433,34.0104625517433
1977-11-30,53.55871199103175,14.649351911224613,,34.10403195112818,34.10403195112818
1977-12-31,57.735147214436516,14.649351911224613,,36.19224956283057,36.19224956283057
1978-01-31,60.65663788177333,15.129012142875926,,37.89282501232463,37.89282501232463
1978-02-28,60.619684813102594,15.129012142875926,,37.87434847798926,37.87434847798926
1978-03-31,57.76361299899243,15.129012142875926,,36.446312570934175,36.446312570934175
1978-04-30,53.454860753469276,16.418608386674457,,34.93673457007186,34.93673457007186
1978-05-31,53.304955138879095,16.418608386674457,,34.86178176277677,34.86178176277677
1978-06-30,55.17060013765068,16.418608386674457,,35.794604262162565,35.794604262162565
1978-07-31,55.92872495584551,17.131407914715044,,36.530066435280276,36.530066435280276
1978-08-31,57.31494373441327,17.131407914715044,,37.22317582456416,37.22317582456416
1978-09-30,56.35222194911191,17.131407914715044,,36.741814931913474,36.741814931913474
1978-10-31,54.74893433611972,17.7222151042522,,36.23557472018596,36.23557472018596
1978-11-30,55.75820822078789,17.7222151042522,,36.740211662520046,36.740211662520046
1978-12-31,58.989767087621885,17.7222151042522,,38.35599109593704,38.35599109593704
1979-01-31,63.47655270721078,17.9843250196751,,40.73043886344294,40.73043886344294
1979-02-28,64.12560442140337,17.9843250196751,,41.05496472053923,41.05496472053923
1979-03-31,60.31210195461212,17.9843250196751,,39.14821348714361,39.14821348714361
1979-04-30,57.56798554292259,18.31228465673466,,37.94013509982862,37.94013509982862
1979-05-31,54.889199171776504,18.31228465673466,,36.60074191425558,36.60074191425558
1979-06-30,55.367744586405244,18.31228465673466,,36.84001462156995,36.84001462156995
1979-07-31,55.882543916671125,18.900798695491506,,37.391671306081314,37.391671306081314
1979-08-31,57.42219756005717,18.900798695491506,,38.16149812777434,38.16149812777434
1979-09-30,55.53671441276788,18.900798695491506,,37.21875655412969,37.21875655412969
1979-10-31,55.24215811153387,18.880740623763046,,37.06144936764846,37.06144936764846
1979-11-30,56.36525970818158,18.880740623763046,,37.623000165972314,37.623000165972314
1979-12-31,58.48333979674396,18.880740623763046,,38.682040210253504,38.682040210253504
1980-01-31,60.614128031575646,18.559787405806215,,39.58695771869093,39.58695771869093
1980-02-29,61.37475457253108,18.559787405806215,,39.96727098916865,39.96727098916865
1980-03-31,60.05719017328258,18.559787405806215,,39.3084887895444,39.3084887895444
1980-04-30,55.38629857360603,16.62245891515135,,36.004378744378684,36.004378744378684
1980-05-31,53.30374263772116,16.62245891515135,,34.96310077643625,34.96310077643625
1980-06-30,54.5917134508007,16.62245891515135,,35.60708618297602,35.60708618297602
1980-07-31,58.66856437453758,17.317232148276496,,37.992898261407035,37.992898261407035
1980-08-31,59.757305273202135,17.317232148276496,,38.53726871073931,38.53726871073931
1980-09-30,58.84167299985164,17.317232148276496,,38.079452574064064,38.079452574064064
1980-10-31,57.13698391925226,18.750477976952865,,37.94373094810256,37.94373094810256
1980-11-30,58.088398314689876,18.750477976952865,,38.419438145821374,38.419438145821374
1980-12-31,61.6366776258112,18.750477976952865,,40.193577801382034,40.193577801382034
1981-01-31,64.04955839403864,19.138329192125106,,41.59394379308188,41.59394379308188
1981-02-28,60.526964646356745,19.138329192125106,,39.83264691924093,39.83264691924093
1981-03-31,59.29020689521412,19.138329192125106,,39.21426804366961,39.21426804366961
1981-04-30,56.39551891864369,19.36053446880122,,37.878026693722454,37.878026693722454
1981-05-31,55.8946442517496,19.36053446880122,,37.62758936027541,37.62758936027541
1981-06-30,58.722906912121125,19.36053446880122,,39.041720690461176,39.041720690461176
1981-07-31,60.6556765153063,19.07027158096656,,39.86297404813643,39.86297404813643
1981-08-31,60.04530444864095,19.07027158096656,,39.557788014803755,39.557788014803755
1981-09-30,57.52589554702912,19.07027158096656,,38.29808356399784,38.29808356399784
1981-10-31,57.070132399274634,18.65194377185813,,37.86103808556638,37.86103808556638
1981-11-30,57.31077528945151,18.65194377185813,,37.98135953065482,37.98135953065482
1981-12-31,61.66444170498825,18.65194377185813,,40.15819273842319,40.15819273842319
1982-01-31,65.15659764241992,18.19506150520462,,41.67582957381227,41.67582957381227
1982-02-28,61.182854950248526,18.19506150520462,,39.68895822772657,39.68895822772657
1982-03-31,58.99296368549348,18.19506150520462,,38.59401259534905,38.59401259534905
1982-04-30,56.25395486388339,17.846602808513353,,37.05027883619837,37.05027883619837
1982-05-31,53.36601422594569,17.846602808513353,,35.60630851722952,35.60630851722952
1982-06-30,54.85717062947111,17.846602808513353,,36.35188671899223,36.35188671899223
1982-07-31,56.77019287081764,17.673208845065467,,37.221700857941556,37.221700857941556
1982-08-31,56.680254255210805,17.673208845065467,,37.176731550138136,37.176731550138136
1982-09-30,55.21575357498726,17.673208845065467,,36.44448121002637,36.44448121002637
1982-10-31,54.17372333498437,18.20952054117749,,36.19162193808093,36.19162193808093
1982-11-30,55.712535669015004,18.20952054117749,,36.96102810509625,36.96102810509625
1982-12-31,57.11382007517946,18.20952054117749,,37.66167030817847,37.66167030817847
1983-01-31,60.56894733025203,19.58502680384167,,40.07698706704685,40.07698706704685
1983-02-28,56.51621164398198,19.58502680384167,,38.05061922391182,38.05061922391182
1983-03-31,56.62147680734166,19.58502680384167,,38.10325180559167,38.10325180559167
1983-04-30,55.04036716199829,20.90662188692238,,37.973494524460335,37.973494524460335
1983-05-31,52.6419104898952,20.90662188692238,,36.77426618840879,36.77426618840879
1983-06-30,53.798242209785805,20.90662188692238,,37.35243204835409,37.35243204835409
1983-07-31,57.819320776323465,22.487684214545077,,40.15350249543427,40.15350249543427
1983-08-31,60.80535179684294,22.487684214545077,,41.646518005694006,41.646518005694006
1983-09-30,58.88529598265081,22.487684214545077,,40.68649009859794,40.68649009859794
1983-10-31,56.42824971114086,23.729506273174252,,40.07887799215756,40.07887799215756
1983-11-30,57.60063877055898,23.729506273174252,,40.66507252186662,40.66507252186662
1983-12-31,63.81984674115991,23.729506273174252,,43.77467650716708,43.77467650716708
1984-01-31,67.43889323168496,24.554170387265454,,45.99653180947521,45.99653180947521
1984-02-29,63.34073006847304,24.554170387265454,,43.94745022786925,43.94745022786925
1984-03-31,62.646372185134084,24.554170387265454,,43.60027128619977,43.60027128619977
1984-04-30,59.632025683836005,25.454366642603414,,42.54319616321971,42.54319616321971
1984-05-31,58.8020026027049,25.454366642603414,,42.12818462265416,42.12818462265416
1984-06-30,59.991827925999374,25.454366642603414,,42.723097284301396,42.723097284301396
1984-07-31,60.47770144440018,25.789766414131194,,43.13373392926569,43.13373392926569
1984-08-31,61.627582348952984,25.789766414131194,,43.70867438154209,43.70867438154209
1984-09-30,59.21514306591928,25.789766414131194,,42.502454740025236,42.502454740025236
1984-10-31,57.55417241792472,26.223449658497145,,41.88881103821093,41.88881103821093
1984-11-30,59.14624881525768,26.223449658497145,,42.68484923687741,42.68484923687741
1984-12-31,61.64150233600094,26.223449658497145,,43.93247599724904,43.93247599724904
1985-01-31,67.49274568041723,26.49522351969481,,46.993984600056024,46.993984600056024
1985-02-28,67.70940604835405,26.49522351969481,,47.10231478402443,47.10231478402443
1985-03-31,62.16341180636573,26.49522351969481,,44.32931766303027,44.32931766303027
1985-04-30,60.02620923407886,26.844517860014324,,43.43536354704659,43.43536354704659
1985-05-31,58.896503044337955,26.844517860014324,,42.87051045217614,42.87051045217614
1985-06-30,59.97102772708733,26.844517860014324,,43.407772793550826,43.407772793550826
1985-07-31,62.29920119956016,27.133598139457234,,44.7163996695087,44.7163996695087
1985-08-31,62.53875070444319,27.133598139457234,,44.83617442195021,44.83617442195021
1985-09-30,61.85973508184755,27.133598139457234,,44.4966666106524,44.4966666106524
1985-10-31,59.4702992636672,27.92447259023488,,43.69738592695104,43.69738592695104
1985-11-30,60.24028765041594,27.92447259023488,,44.08238012032541,44.08238012032541
1985-12-31,66.99996020298687,27.92447259023488,,47.46221639661088,47.46221639661088
1986-01-31,68.20229281109694,28.668462807480235,,48.43537780928859,48.43537780928859
1986-02-28,65.31983746412462,28.668462807480235,,46.99415013580243,46.99415013580243
1986-03-31,62.052997342314384,28.668462807480235,,45.36073007489731,45.36073007489731
1986-04-30,59.69295334041371,29.620735979432357,,44.65684465992303,44.65684465992303
1986-05-31,59.463221651854795,29.620735979432357,,44.541978815643574,44.541978815643574
1986-06-30,61.64348827546266,29.620735979432357,,45.632112127447506,45.632112127447506
1986-07-31,65.0969929721312,30.032431875256048,,47.56471242369363,47.56471242369363
